atc_idx,atc_code
1,A
2,A01
3,A01A
4,A01AA
5,A01AA01
6,A01AA02
7,A01AA03
8,A01AA04
9,A01AA30
10,A01AA51
11,A01AB
12,A01AB02
13,A01AB03
14,A01AB04
15,A01AB05
16,A01AB06
17,A01AB07
18,A01AB08
19,A01AB09
20,A01AB10
21,A01AB11
22,A01AB12
23,A01AB13
24,A01AB14
25,A01AB15
26,A01AB16
27,A01AB17
28,A01AB18
29,A01AB19
30,A01AB21
31,A01AB22
32,A01AB23
33,A01AC
34,A01AC01
35,A01AC02
36,A01AC03
37,A01AC54
38,A01AD
39,A01AD01
40,A01AD02
41,A01AD05
42,A01AD06
43,A01AD07
44,A01AD08
45,A01AD11
46,A02
47,A02A
48,A02AA
49,A02AA01
50,A02AA02
51,A02AA03
52,A02AA04
53,A02AA05
54,A02AA10
55,A02AB
56,A02AB01
57,A02AB02
58,A02AB03
59,A02AB04
60,A02AB05
61,A02AB06
62,A02AB07
63,A02AB10
64,A02AC
65,A02AC01
66,A02AC02
67,A02AC10
68,A02AD
69,A02AD01
70,A02AD02
71,A02AD03
72,A02AD04
73,A02AD05
74,A02AF
75,A02AF01
76,A02AF02
77,A02AG
78,A02AH
79,A02AX
80,A02B
81,A02BA
82,A02BA01
83,A02BA02
84,A02BA03
85,A02BA04
86,A02BA05
87,A02BA06
88,A02BA07
89,A02BA08
90,A02BA51
91,A02BA53
92,A02BB
93,A02BB01
94,A02BB02
95,A02BC
96,A02BC01
97,A02BC02
98,A02BC03
99,A02BC04
100,A02BC05
101,A02BC06
102,A02BC07
103,A02BC08
104,A02BC09
105,A02BC53
106,A02BC54
107,A02BD
108,A02BD01
109,A02BD02
110,A02BD03
111,A02BD04
112,A02BD05
113,A02BD06
114,A02BD07
115,A02BD08
116,A02BD09
117,A02BD10
118,A02BD11
119,A02BD12
120,A02BD13
121,A02BD14
122,A02BD15
123,A02BD16
124,A02BX
125,A02BX01
126,A02BX02
127,A02BX03
128,A02BX04
129,A02BX05
130,A02BX06
131,A02BX07
132,A02BX08
133,A02BX09
134,A02BX10
135,A02BX11
136,A02BX12
137,A02BX13
138,A02BX14
139,A02BX51
140,A02BX71
141,A02BX77
142,A03
143,A03A
144,A03AA
145,A03AA01
146,A03AA03
147,A03AA04
148,A03AA05
149,A03AA06
150,A03AA07
151,A03AA08
152,A03AA09
153,A03AA30
154,A03AB
155,A03AB01
156,A03AB02
157,A03AB03
158,A03AB04
159,A03AB05
160,A03AB06
161,A03AB07
162,A03AB08
163,A03AB09
164,A03AB10
165,A03AB11
166,A03AB12
167,A03AB13
168,A03AB14
169,A03AB15
170,A03AB16
171,A03AB17
172,A03AB18
173,A03AB19
174,A03AB21
175,A03AB53
176,A03AC
177,A03AC02
178,A03AC04
179,A03AC05
180,A03AD
181,A03AD01
182,A03AD02
183,A03AD30
184,A03AE
185,A03AE01
186,A03AE03
187,A03AX
188,A03AX01
189,A03AX02
190,A03AX03
191,A03AX04
192,A03AX05
193,A03AX06
194,A03AX07
195,A03AX08
196,A03AX09
197,A03AX10
198,A03AX11
199,A03AX12
200,A03AX13
201,A03AX14
202,A03AX15
203,A03AX30
204,A03AX58
205,A03B
206,A03BA
207,A03BA01
208,A03BA03
209,A03BA04
210,A03BB
211,A03BB01
212,A03BB02
213,A03BB03
214,A03BB04
215,A03BB05
216,A03BB06
217,A03C
218,A03CA
219,A03CA01
220,A03CA02
221,A03CA03
222,A03CA04
223,A03CA05
224,A03CA06
225,A03CA07
226,A03CA08
227,A03CA09
228,A03CA30
229,A03CA34
230,A03CB
231,A03CB01
232,A03CB02
233,A03CB03
234,A03CB04
235,A03CB31
236,A03CC
237,A03D
238,A03DA
239,A03DA01
240,A03DA02
241,A03DA03
242,A03DA04
243,A03DA05
244,A03DA06
245,A03DA07
246,A03DB
247,A03DB04
248,A03DC
249,A03E
250,A03EA
251,A03ED
252,A03F
253,A03FA
254,A03FA01
255,A03FA02
256,A03FA03
257,A03FA04
258,A03FA05
259,A03FA06
260,A03FA07
261,A03FA08
262,A03FA09
263,A04
264,A04A
265,A04AA
266,A04AA01
267,A04AA02
268,A04AA03
269,A04AA04
270,A04AA05
271,A04AA55
272,A04AD
273,A04AD01
274,A04AD02
275,A04AD04
276,A04AD05
277,A04AD10
278,A04AD11
279,A04AD12
280,A04AD13
281,A04AD14
282,A04AD51
283,A04AD54
284,A05
285,A05A
286,A05AA
287,A05AA01
288,A05AA02
289,A05AA03
290,A05AA04
291,A05AB
292,A05AB01
293,A05AX
294,A05AX01
295,A05AX02
296,A05AX03
297,A05AX04
298,A05AX05
299,A05B
300,A05BA
301,A05BA01
302,A05BA03
303,A05BA04
304,A05BA05
305,A05BA06
306,A05BA07
307,A05BA08
308,A05BA09
309,A06
310,A06A
311,A06AA
312,A06AA01
313,A06AA02
314,A06AA51
315,A06AB
316,A06AB01
317,A06AB02
318,A06AB03
319,A06AB04
320,A06AB05
321,A06AB06
322,A06AB07
323,A06AB08
324,A06AB09
325,A06AB20
326,A06AB30
327,A06AB52
328,A06AB53
329,A06AB56
330,A06AB57
331,A06AB58
332,A06AC
333,A06AC01
334,A06AC02
335,A06AC03
336,A06AC05
337,A06AC06
338,A06AC07
339,A06AC08
340,A06AC51
341,A06AC53
342,A06AC55
343,A06AD
344,A06AD01
345,A06AD02
346,A06AD03
347,A06AD04
348,A06AD10
349,A06AD11
350,A06AD12
351,A06AD13
352,A06AD14
353,A06AD15
354,A06AD16
355,A06AD17
356,A06AD18
357,A06AD19
358,A06AD21
359,A06AD61
360,A06AD65
361,A06AG
362,A06AG01
363,A06AG02
364,A06AG03
365,A06AG04
366,A06AG06
367,A06AG07
368,A06AG10
369,A06AG11
370,A06AG20
371,A06AH
372,A06AH01
373,A06AH02
374,A06AH03
375,A06AH04
376,A06AH05
377,A06AX
378,A06AX01
379,A06AX02
380,A06AX03
381,A06AX04
382,A06AX05
383,A06AX06
384,A06AX07
385,A06AX08
386,A07
387,A07A
388,A07AA
389,A07AA01
390,A07AA02
391,A07AA03
392,A07AA04
393,A07AA05
394,A07AA06
395,A07AA07
396,A07AA08
397,A07AA09
398,A07AA10
399,A07AA11
400,A07AA12
401,A07AA13
402,A07AA51
403,A07AA54
404,A07AB
405,A07AB02
406,A07AB03
407,A07AB04
408,A07AC
409,A07AC01
410,A07AX
411,A07AX01
412,A07AX02
413,A07AX03
414,A07AX04
415,A07B
416,A07BA
417,A07BA01
418,A07BA51
419,A07BB
420,A07BC
421,A07BC01
422,A07BC02
423,A07BC03
424,A07BC04
425,A07BC05
426,A07BC30
427,A07BC54
428,A07C
429,A07CA
430,A07D
431,A07DA
432,A07DA01
433,A07DA02
434,A07DA03
435,A07DA04
436,A07DA05
437,A07DA06
438,A07DA52
439,A07DA53
440,A07E
441,A07EA
442,A07EA01
443,A07EA02
444,A07EA03
445,A07EA04
446,A07EA05
447,A07EA06
448,A07EA07
449,A07EB
450,A07EB01
451,A07EC
452,A07EC01
453,A07EC02
454,A07EC03
455,A07EC04
456,A07F
457,A07FA
458,A07FA01
459,A07FA02
460,A07FA51
461,A07X
462,A07XA
463,A07XA01
464,A07XA02
465,A07XA03
466,A07XA04
467,A07XA06
468,A07XA51
469,A08
470,A08A
471,A08AA
472,A08AA01
473,A08AA02
474,A08AA03
475,A08AA04
476,A08AA05
477,A08AA06
478,A08AA07
479,A08AA08
480,A08AA09
481,A08AA10
482,A08AA11
483,A08AA12
484,A08AA56
485,A08AA62
486,A08AB
487,A08AB01
488,A08AX
489,A08AX01
490,A09
491,A09A
492,A09AA
493,A09AA01
494,A09AA02
495,A09AA03
496,A09AA04
497,A09AB
498,A09AB01
499,A09AB02
500,A09AB03
501,A09AB04
502,A09AC
503,A09AC01
504,A09AC02
505,A10
506,A10A
507,A10AB
508,A10AB01
509,A10AB02
510,A10AB03
511,A10AB04
512,A10AB05
513,A10AB06
514,A10AB30
515,A10AC
516,A10AC01
517,A10AC02
518,A10AC03
519,A10AC04
520,A10AC30
521,A10AD
522,A10AD01
523,A10AD02
524,A10AD03
525,A10AD04
526,A10AD05
527,A10AD06
528,A10AD30
529,A10AE
530,A10AE01
531,A10AE02
532,A10AE03
533,A10AE04
534,A10AE05
535,A10AE06
536,A10AE30
537,A10AE54
538,A10AE56
539,A10AF
540,A10AF01
541,A10B
542,A10BA
543,A10BA01
544,A10BA02
545,A10BA03
546,A10BB
547,A10BB01
548,A10BB02
549,A10BB03
550,A10BB04
551,A10BB05
552,A10BB06
553,A10BB07
554,A10BB08
555,A10BB09
556,A10BB10
557,A10BB11
558,A10BB12
559,A10BB31
560,A10BC
561,A10BC01
562,A10BD
563,A10BD01
564,A10BD02
565,A10BD03
566,A10BD04
567,A10BD05
568,A10BD06
569,A10BD07
570,A10BD08
571,A10BD09
572,A10BD10
573,A10BD11
574,A10BD12
575,A10BD13
576,A10BD14
577,A10BD15
578,A10BD16
579,A10BD17
580,A10BD18
581,A10BD19
582,A10BD20
583,A10BD21
584,A10BD22
585,A10BD23
586,A10BD24
587,A10BD25
588,A10BD26
589,A10BD27
590,A10BF
591,A10BF01
592,A10BF02
593,A10BF03
594,A10BG
595,A10BG01
596,A10BG02
597,A10BG03
598,A10BG04
599,A10BH
600,A10BH01
601,A10BH02
602,A10BH03
603,A10BH04
604,A10BH05
605,A10BH06
606,A10BH07
607,A10BH08
608,A10BH51
609,A10BH52
610,A10BJ
611,A10BJ01
612,A10BJ02
613,A10BJ03
614,A10BJ04
615,A10BJ05
616,A10BJ06
617,A10BJ07
618,A10BK
619,A10BK01
620,A10BK02
621,A10BK03
622,A10BK04
623,A10BK05
624,A10BK06
625,A10BK07
626,A10BX
627,A10BX01
628,A10BX02
629,A10BX03
630,A10BX05
631,A10BX06
632,A10BX08
633,A10BX15
634,A10X
635,A10XA
636,A10XA01
637,A11
638,A11A
639,A11AA
640,A11AA01
641,A11AA02
642,A11AA03
643,A11AA04
644,A11AB
645,A11B
646,A11BA
647,A11C
648,A11CA
649,A11CA01
650,A11CA02
651,A11CB
652,A11CC
653,A11CC01
654,A11CC02
655,A11CC03
656,A11CC04
657,A11CC05
658,A11CC06
659,A11CC20
660,A11CC55
661,A11D
662,A11DA
663,A11DA01
664,A11DA02
665,A11DA03
666,A11DB
667,A11E
668,A11EA
669,A11EB
670,A11EC
671,A11ED
672,A11EX
673,A11G
674,A11GA
675,A11GA01
676,A11GB
677,A11GB01
678,A11H
679,A11HA
680,A11HA01
681,A11HA02
682,A11HA03
683,A11HA04
684,A11HA05
685,A11HA06
686,A11HA07
687,A11HA08
688,A11HA30
689,A11HA31
690,A11HA32
691,A11J
692,A11JA
693,A11JB
694,A11JC
695,A12
696,A12A
697,A12AA
698,A12AA01
699,A12AA02
700,A12AA03
701,A12AA04
702,A12AA05
703,A12AA06
704,A12AA07
705,A12AA08
706,A12AA09
707,A12AA10
708,A12AA11
709,A12AA13
710,A12AA20
711,A12AA30
712,A12AX
713,A12B
714,A12BA
715,A12BA01
716,A12BA02
717,A12BA03
718,A12BA04
719,A12BA05
720,A12BA30
721,A12BA51
722,A12C
723,A12CA
724,A12CA01
725,A12CA02
726,A12CB
727,A12CB01
728,A12CB02
729,A12CB03
730,A12CC
731,A12CC01
732,A12CC02
733,A12CC03
734,A12CC04
735,A12CC05
736,A12CC06
737,A12CC07
738,A12CC08
739,A12CC09
740,A12CC10
741,A12CC30
742,A12CD
743,A12CD01
744,A12CD02
745,A12CD51
746,A12CE
747,A12CE01
748,A12CE02
749,A12CX
750,A14
751,A14A
752,A14AA
753,A14AA01
754,A14AA02
755,A14AA03
756,A14AA04
757,A14AA05
758,A14AA06
759,A14AA07
760,A14AA08
761,A14AA09
762,A14AB
763,A14AB01
764,A14AB02
765,A14AB03
766,A16
767,A16A
768,A16AA
769,A16AA01
770,A16AA02
771,A16AA03
772,A16AA04
773,A16AA05
774,A16AA06
775,A16AA07
776,A16AB
777,A16AB01
778,A16AB02
779,A16AB03
780,A16AB04
781,A16AB05
782,A16AB06
783,A16AB07
784,A16AB08
785,A16AB09
786,A16AB10
787,A16AB11
788,A16AB12
789,A16AB13
790,A16AB14
791,A16AB15
792,A16AB16
793,A16AB17
794,A16AB18
795,A16AB19
796,A16AB20
797,A16AB21
798,A16AB22
799,A16AX
800,A16AX01
801,A16AX02
802,A16AX03
803,A16AX04
804,A16AX05
805,A16AX06
806,A16AX07
807,A16AX08
808,A16AX09
809,A16AX10
810,A16AX11
811,A16AX12
812,A16AX13
813,A16AX14
814,A16AX15
815,A16AX16
816,A16AX17
817,A16AX18
818,A16AX19
819,A16AX20
820,A16AX30
821,B
822,B01
823,B01A
824,B01AA
825,B01AA01
826,B01AA02
827,B01AA03
828,B01AA04
829,B01AA07
830,B01AA08
831,B01AA09
832,B01AA10
833,B01AA11
834,B01AA12
835,B01AB
836,B01AB01
837,B01AB02
838,B01AB04
839,B01AB05
840,B01AB06
841,B01AB07
842,B01AB08
843,B01AB09
844,B01AB10
845,B01AB11
846,B01AB12
847,B01AB51
848,B01AC
849,B01AC01
850,B01AC02
851,B01AC03
852,B01AC04
853,B01AC05
854,B01AC06
855,B01AC07
856,B01AC08
857,B01AC09
858,B01AC10
859,B01AC11
860,B01AC13
861,B01AC15
862,B01AC16
863,B01AC17
864,B01AC18
865,B01AC19
866,B01AC21
867,B01AC22
868,B01AC23
869,B01AC24
870,B01AC25
871,B01AC26
872,B01AC27
873,B01AC30
874,B01AC56
875,B01AD
876,B01AD01
877,B01AD02
878,B01AD03
879,B01AD04
880,B01AD05
881,B01AD06
882,B01AD07
883,B01AD08
884,B01AD09
885,B01AD10
886,B01AD11
887,B01AD12
888,B01AE
889,B01AE01
890,B01AE02
891,B01AE03
892,B01AE04
893,B01AE05
894,B01AE06
895,B01AE07
896,B01AF
897,B01AF01
898,B01AF02
899,B01AF03
900,B01AF04
901,B01AX
902,B01AX01
903,B01AX04
904,B01AX05
905,B01AX07
906,B02
907,B02A
908,B02AA
909,B02AA01
910,B02AA02
911,B02AA03
912,B02AB
913,B02AB01
914,B02AB02
915,B02AB04
916,B02AB05
917,B02B
918,B02BA
919,B02BA01
920,B02BA02
921,B02BB
922,B02BB01
923,B02BC
924,B02BC01
925,B02BC02
926,B02BC03
927,B02BC05
928,B02BC06
929,B02BC07
930,B02BC08
931,B02BC09
932,B02BC30
933,B02BD
934,B02BD01
935,B02BD02
936,B02BD03
937,B02BD04
938,B02BD05
939,B02BD06
940,B02BD07
941,B02BD08
942,B02BD10
943,B02BD11
944,B02BD13
945,B02BD14
946,B02BD30
947,B02BX
948,B02BX01
949,B02BX02
950,B02BX03
951,B02BX04
952,B02BX05
953,B02BX06
954,B02BX07
955,B02BX08
956,B02BX09
957,B03
958,B03A
959,B03AA
960,B03AA01
961,B03AA02
962,B03AA03
963,B03AA04
964,B03AA05
965,B03AA06
966,B03AA07
967,B03AA08
968,B03AA09
969,B03AA10
970,B03AA11
971,B03AA12
972,B03AB
973,B03AB01
974,B03AB02
975,B03AB03
976,B03AB04
977,B03AB05
978,B03AB07
979,B03AB08
980,B03AB09
981,B03AB10
982,B03AC
983,B03AD
984,B03AD01
985,B03AD02
986,B03AD03
987,B03AD04
988,B03AD05
989,B03AE
990,B03AE01
991,B03AE02
992,B03AE03
993,B03AE04
994,B03AE10
995,B03B
996,B03BA
997,B03BA01
998,B03BA02
999,B03BA03
1000,B03BA04
1001,B03BA05
1002,B03BA51
1003,B03BA53
1004,B03BB
1005,B03BB01
1006,B03BB51
1007,B03X
1008,B03XA
1009,B03XA01
1010,B03XA02
1011,B03XA03
1012,B03XA04
1013,B03XA05
1014,B03XA06
1015,B03XA07
1016,B03XA08
1017,B05
1018,B05A
1019,B05AA
1020,B05AA01
1021,B05AA02
1022,B05AA03
1023,B05AA05
1024,B05AA06
1025,B05AA07
1026,B05AA08
1027,B05AA09
1028,B05AA10
1029,B05AX
1030,B05AX01
1031,B05AX02
1032,B05AX03
1033,B05AX04
1034,B05B
1035,B05BA
1036,B05BA01
1037,B05BA02
1038,B05BA03
1039,B05BA04
1040,B05BA10
1041,B05BB
1042,B05BB01
1043,B05BB02
1044,B05BB03
1045,B05BB04
1046,B05BC
1047,B05BC01
1048,B05BC02
1049,B05C
1050,B05CA
1051,B05CA01
1052,B05CA02
1053,B05CA03
1054,B05CA04
1055,B05CA05
1056,B05CA06
1057,B05CA07
1058,B05CA08
1059,B05CA09
1060,B05CA10
1061,B05CB
1062,B05CB01
1063,B05CB02
1064,B05CB03
1065,B05CB04
1066,B05CB10
1067,B05CX
1068,B05CX01
1069,B05CX02
1070,B05CX03
1071,B05CX04
1072,B05CX10
1073,B05D
1074,B05DA
1075,B05DB
1076,B05X
1077,B05XA
1078,B05XA01
1079,B05XA02
1080,B05XA03
1081,B05XA04
1082,B05XA05
1083,B05XA06
1084,B05XA07
1085,B05XA08
1086,B05XA09
1087,B05XA10
1088,B05XA11
1089,B05XA12
1090,B05XA13
1091,B05XA14
1092,B05XA15
1093,B05XA16
1094,B05XA17
1095,B05XA18
1096,B05XA30
1097,B05XA31
1098,B05XB
1099,B05XB01
1100,B05XB02
1101,B05XB03
1102,B05XC
1103,B05XX
1104,B05XX02
1105,B05Z
1106,B05ZA
1107,B05ZB
1108,B06
1109,B06A
1110,B06AA
1111,B06AA02
1112,B06AA03
1113,B06AA04
1114,B06AA07
1115,B06AA10
1116,B06AA55
1117,B06AB
1118,B06AB01
1119,B06AC
1120,B06AC01
1121,B06AC02
1122,B06AC03
1123,B06AC04
1124,B06AC05
1125,B06AC06
1126,B06AX
1127,B06AX01
1128,B06AX02
1129,B06AX03
1130,C
1131,C01
1132,C01A
1133,C01AA
1134,C01AA01
1135,C01AA02
1136,C01AA03
1137,C01AA04
1138,C01AA05
1139,C01AA06
1140,C01AA07
1141,C01AA08
1142,C01AA09
1143,C01AA52
1144,C01AB
1145,C01AB01
1146,C01AB51
1147,C01AC
1148,C01AC01
1149,C01AC03
1150,C01AX
1151,C01AX02
1152,C01B
1153,C01BA
1154,C01BA01
1155,C01BA02
1156,C01BA03
1157,C01BA04
1158,C01BA05
1159,C01BA08
1160,C01BA12
1161,C01BA13
1162,C01BA51
1163,C01BA71
1164,C01BB
1165,C01BB01
1166,C01BB02
1167,C01BB03
1168,C01BB04
1169,C01BC
1170,C01BC03
1171,C01BC04
1172,C01BC07
1173,C01BC08
1174,C01BC09
1175,C01BD
1176,C01BD01
1177,C01BD02
1178,C01BD03
1179,C01BD04
1180,C01BD05
1181,C01BD06
1182,C01BD07
1183,C01BG
1184,C01BG01
1185,C01BG07
1186,C01BG11
1187,C01C
1188,C01CA
1189,C01CA01
1190,C01CA02
1191,C01CA03
1192,C01CA04
1193,C01CA05
1194,C01CA06
1195,C01CA07
1196,C01CA08
1197,C01CA09
1198,C01CA10
1199,C01CA11
1200,C01CA12
1201,C01CA13
1202,C01CA14
1203,C01CA15
1204,C01CA16
1205,C01CA17
1206,C01CA18
1207,C01CA19
1208,C01CA21
1209,C01CA22
1210,C01CA23
1211,C01CA24
1212,C01CA25
1213,C01CA26
1214,C01CA27
1215,C01CA30
1216,C01CA51
1217,C01CE
1218,C01CE01
1219,C01CE02
1220,C01CE03
1221,C01CE04
1222,C01CX
1223,C01CX06
1224,C01CX07
1225,C01CX08
1226,C01CX09
1227,C01D
1228,C01DA
1229,C01DA02
1230,C01DA04
1231,C01DA05
1232,C01DA07
1233,C01DA08
1234,C01DA09
1235,C01DA13
1236,C01DA14
1237,C01DA20
1238,C01DA38
1239,C01DA52
1240,C01DA54
1241,C01DA55
1242,C01DA57
1243,C01DA58
1244,C01DA59
1245,C01DA63
1246,C01DA70
1247,C01DB
1248,C01DB01
1249,C01DX
1250,C01DX01
1251,C01DX02
1252,C01DX03
1253,C01DX04
1254,C01DX05
1255,C01DX06
1256,C01DX07
1257,C01DX08
1258,C01DX09
1259,C01DX10
1260,C01DX11
1261,C01DX12
1262,C01DX13
1263,C01DX14
1264,C01DX15
1265,C01DX16
1266,C01DX18
1267,C01DX19
1268,C01DX21
1269,C01DX22
1270,C01DX51
1271,C01DX52
1272,C01DX53
1273,C01DX54
1274,C01E
1275,C01EA
1276,C01EA01
1277,C01EB
1278,C01EB02
1279,C01EB03
1280,C01EB04
1281,C01EB05
1282,C01EB06
1283,C01EB07
1284,C01EB09
1285,C01EB10
1286,C01EB11
1287,C01EB13
1288,C01EB15
1289,C01EB16
1290,C01EB17
1291,C01EB18
1292,C01EB21
1293,C01EB22
1294,C01EB23
1295,C01EX
1296,C02
1297,C02A
1298,C02AA
1299,C02AA01
1300,C02AA02
1301,C02AA03
1302,C02AA04
1303,C02AA05
1304,C02AA06
1305,C02AA07
1306,C02AA52
1307,C02AA53
1308,C02AA57
1309,C02AB
1310,C02AB01
1311,C02AB02
1312,C02AC
1313,C02AC01
1314,C02AC02
1315,C02AC04
1316,C02AC05
1317,C02AC06
1318,C02B
1319,C02BA
1320,C02BA01
1321,C02BB
1322,C02BB01
1323,C02BC
1324,C02C
1325,C02CA
1326,C02CA01
1327,C02CA02
1328,C02CA03
1329,C02CA04
1330,C02CA06
1331,C02CC
1332,C02CC01
1333,C02CC02
1334,C02CC03
1335,C02CC04
1336,C02CC05
1337,C02CC06
1338,C02CC07
1339,C02D
1340,C02DA
1341,C02DA01
1342,C02DB
1343,C02DB01
1344,C02DB02
1345,C02DB03
1346,C02DB04
1347,C02DC
1348,C02DC01
1349,C02DD
1350,C02DD01
1351,C02DG
1352,C02DG01
1353,C02K
1354,C02KA
1355,C02KA01
1356,C02KB
1357,C02KB01
1358,C02KC
1359,C02KC01
1360,C02KD
1361,C02KD01
1362,C02KX
1363,C02KX01
1364,C02KX02
1365,C02KX03
1366,C02KX04
1367,C02KX05
1368,C02KX52
1369,C02L
1370,C02LA
1371,C02LA01
1372,C02LA02
1373,C02LA03
1374,C02LA04
1375,C02LA07
1376,C02LA08
1377,C02LA09
