atc_idx,atc_code
1378,C02LA50
1379,C02LA51
1380,C02LA52
1381,C02LA71
1382,C02LB
1383,C02LB01
1384,C02LC
1385,C02LC01
1386,C02LC05
1387,C02LC51
1388,C02LE
1389,C02LE01
1390,C02LF
1391,C02LF01
1392,C02LG
1393,C02LG01
1394,C02LG02
1395,C02LG03
1396,C02LG51
1397,C02LG73
1398,C02LK
1399,C02LK01
1400,C02LL
1401,C02LL01
1402,C02LN
1403,C02LX
1404,C02LX01
1405,C03
1406,C03A
1407,C03AA
1408,C03AA01
1409,C03AA02
1410,C03AA03
1411,C03AA04
1412,C03AA05
1413,C03AA06
1414,C03AA07
1415,C03AA08
1416,C03AA09
1417,C03AA13
1418,C03AB
1419,C03AB01
1420,C03AB02
1421,C03AB03
1422,C03AB04
1423,C03AB05
1424,C03AB06
1425,C03AB07
1426,C03AB08
1427,C03AB09
1428,C03AH
1429,C03AH01
1430,C03AH02
1431,C03AX
1432,C03AX01
1433,C03B
1434,C03BA
1435,C03BA02
1436,C03BA03
1437,C03BA04
1438,C03BA05
1439,C03BA07
1440,C03BA08
1441,C03BA09
1442,C03BA10
1443,C03BA11
1444,C03BA12
1445,C03BA13
1446,C03BA82
1447,C03BB
1448,C03BB02
1449,C03BB03
1450,C03BB04
1451,C03BB05
1452,C03BB07
1453,C03BC
1454,C03BC01
1455,C03BD
1456,C03BD01
1457,C03BK
1458,C03BX
1459,C03BX03
1460,C03C
1461,C03CA
1462,C03CA01
1463,C03CA02
1464,C03CA03
1465,C03CA04
1466,C03CB
1467,C03CB01
1468,C03CB02
1469,C03CC
1470,C03CC01
1471,C03CC02
1472,C03CD
1473,C03CD01
1474,C03CX
1475,C03CX01
1476,C03D
1477,C03DA
1478,C03DA01
1479,C03DA02
1480,C03DA03
1481,C03DA04
1482,C03DA05
1483,C03DB
1484,C03DB01
1485,C03DB02
1486,C03E
1487,C03EA
1488,C03EA01
1489,C03EA02
1490,C03EA03
1491,C03EA04
1492,C03EA05
1493,C03EA06
1494,C03EA07
1495,C03EA12
1496,C03EA13
1497,C03EA14
1498,C03EB
1499,C03EB01
1500,C03EB02
1501,C03X
1502,C03XA
1503,C03XA01
1504,C03XA02
1505,C04
1506,C04A
1507,C04AA
1508,C04AA01
1509,C04AA02
1510,C04AA31
1511,C04AB
1512,C04AB01
1513,C04AB02
1514,C04AC
1515,C04AC01
1516,C04AC02
1517,C04AC03
1518,C04AC07
1519,C04AD
1520,C04AD01
1521,C04AD02
1522,C04AD03
1523,C04AD04
1524,C04AE
1525,C04AE01
1526,C04AE02
1527,C04AE04
1528,C04AE51
1529,C04AE54
1530,C04AF
1531,C04AF01
1532,C04AX
1533,C04AX01
1534,C04AX02
1535,C04AX07
1536,C04AX10
1537,C04AX11
1538,C04AX17
1539,C04AX19
1540,C04AX20
1541,C04AX21
1542,C04AX23
1543,C04AX24
1544,C04AX26
1545,C04AX27
1546,C04AX28
1547,C04AX30
1548,C04AX32
1549,C05
1550,C05A
1551,C05AA
1552,C05AA01
1553,C05AA04
1554,C05AA05
1555,C05AA06
1556,C05AA08
1557,C05AA09
1558,C05AA10
1559,C05AA11
1560,C05AA12
1561,C05AB
1562,C05AD
1563,C05AD01
1564,C05AD02
1565,C05AD03
1566,C05AD04
1567,C05AD05
1568,C05AD06
1569,C05AD07
1570,C05AE
1571,C05AE01
1572,C05AE02
1573,C05AE03
1574,C05AX
1575,C05AX01
1576,C05AX02
1577,C05AX03
1578,C05AX04
1579,C05AX05
1580,C05B
1581,C05BA
1582,C05BA01
1583,C05BA02
1584,C05BA03
1585,C05BA04
1586,C05BA51
1587,C05BA53
1588,C05BB
1589,C05BB01
1590,C05BB02
1591,C05BB03
1592,C05BB04
1593,C05BB05
1594,C05BB56
1595,C05BX
1596,C05BX01
1597,C05BX51
1598,C05C
1599,C05CA
1600,C05CA01
1601,C05CA02
1602,C05CA03
1603,C05CA04
1604,C05CA05
1605,C05CA51
1606,C05CA53
1607,C05CA54
1608,C05CX
1609,C05CX01
1610,C05CX02
1611,C05CX03
1612,C07
1613,C07A
1614,C07AA
1615,C07AA01
1616,C07AA02
1617,C07AA03
1618,C07AA05
1619,C07AA06
1620,C07AA07
1621,C07AA12
1622,C07AA14
1623,C07AA15
1624,C07AA16
1625,C07AA17
1626,C07AA19
1627,C07AA23
1628,C07AA27
1629,C07AB
1630,C07AB01
1631,C07AB02
1632,C07AB03
1633,C07AB04
1634,C07AB05
1635,C07AB06
1636,C07AB07
1637,C07AB08
1638,C07AB09
1639,C07AB10
1640,C07AB11
1641,C07AB12
1642,C07AB13
1643,C07AB14
1644,C07AG
1645,C07AG01
1646,C07AG02
1647,C07B
1648,C07BA
1649,C07BA02
1650,C07BA05
1651,C07BA06
1652,C07BA07
1653,C07BA12
1654,C07BA68
1655,C07BB
1656,C07BB02
1657,C07BB03
1658,C07BB04
1659,C07BB06
1660,C07BB07
1661,C07BB12
1662,C07BB52
1663,C07BG
1664,C07BG01
1665,C07C
1666,C07CA
1667,C07CA02
1668,C07CA03
1669,C07CA17
1670,C07CA23
1671,C07CB
1672,C07CB02
1673,C07CB03
1674,C07CB53
1675,C07CG
1676,C07CG01
1677,C07D
1678,C07DA
1679,C07DA06
1680,C07DB
1681,C07DB01
1682,C07E
1683,C07EA
1684,C07EB
1685,C07F
1686,C07FB
1687,C07FB02
1688,C07FB03
1689,C07FB07
1690,C07FB12
1691,C07FB13
1692,C07FX
1693,C07FX01
1694,C07FX02
1695,C07FX03
1696,C07FX04
1697,C07FX05
1698,C07FX06
1699,C08
1700,C08C
1701,C08CA
1702,C08CA01
1703,C08CA02
1704,C08CA03
1705,C08CA04
1706,C08CA05
1707,C08CA06
1708,C08CA07
1709,C08CA08
1710,C08CA09
1711,C08CA10
1712,C08CA11
1713,C08CA12
1714,C08CA13
1715,C08CA14
1716,C08CA15
1717,C08CA16
1718,C08CA17
1719,C08CA51
1720,C08CA55
1721,C08CX
1722,C08CX01
1723,C08D
1724,C08DA
1725,C08DA01
1726,C08DA02
1727,C08DA51
1728,C08DB
1729,C08DB01
1730,C08E
1731,C08EA
1732,C08EA01
1733,C08EA02
1734,C08EX
1735,C08EX01
1736,C08EX02
1737,C08G
1738,C08GA
1739,C08GA01
1740,C08GA02
1741,C09
1742,C09A
1743,C09AA
1744,C09AA01
1745,C09AA02
1746,C09AA03
1747,C09AA04
1748,C09AA05
1749,C09AA06
1750,C09AA07
1751,C09AA08
1752,C09AA09
1753,C09AA10
1754,C09AA11
1755,C09AA12
1756,C09AA13
1757,C09AA14
1758,C09AA15
1759,C09AA16
1760,C09B
1761,C09BA
1762,C09BA01
1763,C09BA02
1764,C09BA03
1765,C09BA04
1766,C09BA05
1767,C09BA06
1768,C09BA07
1769,C09BA08
1770,C09BA09
1771,C09BA12
1772,C09BA13
1773,C09BA15
1774,C09BB
1775,C09BB02
1776,C09BB03
1777,C09BB04
1778,C09BB05
1779,C09BB06
1780,C09BB07
1781,C09BB10
1782,C09BB12
1783,C09BX
1784,C09BX01
1785,C09BX02
1786,C09BX03
1787,C09BX04
1788,C09BX05
1789,C09C
1790,C09CA
1791,C09CA01
1792,C09CA02
1793,C09CA03
1794,C09CA04
1795,C09CA05
1796,C09CA06
1797,C09CA07
1798,C09CA08
1799,C09CA09
1800,C09CA10
1801,C09D
1802,C09DA
1803,C09DA01
1804,C09DA02
1805,C09DA03
1806,C09DA04
1807,C09DA06
1808,C09DA07
1809,C09DA08
1810,C09DA09
1811,C09DA10
1812,C09DB
1813,C09DB01
1814,C09DB02
1815,C09DB04
1816,C09DB05
1817,C09DB06
1818,C09DB07
1819,C09DB08
1820,C09DB09
1821,C09DX
1822,C09DX01
1823,C09DX02
1824,C09DX03
1825,C09DX04
1826,C09DX05
1827,C09DX06
1828,C09DX07
1829,C09X
1830,C09XA
1831,C09XA01
1832,C09XA02
1833,C09XA52
1834,C09XA53
1835,C09XA54
1836,C10
1837,C10A
1838,C10AA
1839,C10AA01
1840,C10AA02
1841,C10AA03
1842,C10AA04
1843,C10AA05
1844,C10AA06
1845,C10AA07
1846,C10AA08
1847,C10AB
1848,C10AB01
1849,C10AB02
1850,C10AB03
1851,C10AB04
1852,C10AB05
1853,C10AB06
1854,C10AB07
1855,C10AB08
1856,C10AB09
1857,C10AB10
1858,C10AB11
1859,C10AC
1860,C10AC01
1861,C10AC02
1862,C10AC03
1863,C10AC04
1864,C10AD
1865,C10AD01
1866,C10AD02
1867,C10AD03
1868,C10AD04
1869,C10AD05
1870,C10AD06
1871,C10AD52
1872,C10AX
1873,C10AX01
1874,C10AX02
1875,C10AX03
1876,C10AX05
1877,C10AX06
1878,C10AX07
1879,C10AX08
1880,C10AX09
1881,C10AX10
1882,C10AX11
1883,C10AX12
1884,C10AX13
1885,C10AX14
1886,C10AX15
1887,C10AX16
1888,C10AX17
1889,C10AX18
1890,C10B
1891,C10BA
1892,C10BA01
1893,C10BA02
1894,C10BA03
1895,C10BA04
1896,C10BA05
1897,C10BA06
1898,C10BA07
1899,C10BA08
1900,C10BA09
1901,C10BA10
1902,C10BA11
1903,C10BA12
1904,C10BX
1905,C10BX01
1906,C10BX02
1907,C10BX03
1908,C10BX04
1909,C10BX05
1910,C10BX06
1911,C10BX07
1912,C10BX08
1913,C10BX09
1914,C10BX10
1915,C10BX11
1916,C10BX12
1917,C10BX13
1918,C10BX14
1919,C10BX15
1920,C10BX16
1921,C10BX17
1922,C10BX18
1923,D
1924,D01
1925,D01A
1926,D01AA
1927,D01AA01
1928,D01AA02
1929,D01AA03
1930,D01AA04
1931,D01AA06
1932,D01AA07
1933,D01AA08
1934,D01AA20
1935,D01AC
1936,D01AC01
1937,D01AC02
1938,D01AC03
1939,D01AC04
1940,D01AC05
1941,D01AC06
1942,D01AC07
1943,D01AC08
1944,D01AC09
1945,D01AC10
1946,D01AC11
1947,D01AC12
1948,D01AC13
1949,D01AC14
1950,D01AC15
1951,D01AC16
1952,D01AC17
1953,D01AC18
1954,D01AC19
1955,D01AC20
1956,D01AC52
1957,D01AC60
1958,D01AE
1959,D01AE01
1960,D01AE02
1961,D01AE03
1962,D01AE04
1963,D01AE05
1964,D01AE06
1965,D01AE07
1966,D01AE08
1967,D01AE09
1968,D01AE10
1969,D01AE11
1970,D01AE12
1971,D01AE13
1972,D01AE14
1973,D01AE15
1974,D01AE16
1975,D01AE17
1976,D01AE18
1977,D01AE19
1978,D01AE20
1979,D01AE21
1980,D01AE22
1981,D01AE23
1982,D01AE24
1983,D01AE54
1984,D01B
1985,D01BA
1986,D01BA01
1987,D01BA02
1988,D01BA03
1989,D02
1990,D02A
1991,D02AA
1992,D02AB
1993,D02AC
1994,D02AD
1995,D02AE
1996,D02AE01
1997,D02AE51
1998,D02AF
1999,D02AX
2000,D02B
2001,D02BA
2002,D02BA01
2003,D02BA02
2004,D02BB
2005,D02BB01
2006,D02BB02
2007,D03
2008,D03A
2009,D03AA
2010,D03AX
2011,D03AX01
2012,D03AX02
2013,D03AX03
2014,D03AX04
2015,D03AX05
2016,D03AX06
2017,D03AX09
2018,D03AX10
2019,D03AX11
2020,D03AX12
2021,D03AX13
2022,D03AX14
2023,D03AX15
2024,D03B
2025,D03BA
2026,D03BA01
2027,D03BA02
2028,D03BA03
2029,D03BA52
2030,D04
2031,D04A
2032,D04AA
2033,D04AA01
2034,D04AA02
2035,D04AA03
2036,D04AA04
2037,D04AA09
2038,D04AA10
2039,D04AA12
2040,D04AA13
2041,D04AA14
2042,D04AA15
2043,D04AA16
2044,D04AA22
2045,D04AA32
2046,D04AA33
2047,D04AA34
2048,D04AB
2049,D04AB01
2050,D04AB02
2051,D04AB03
2052,D04AB04
2053,D04AB05
2054,D04AB06
2055,D04AB07
2056,D04AX
2057,D04AX01
2058,D05
2059,D05A
2060,D05AA
2061,D05AC
2062,D05AC01
2063,D05AC51
2064,D05AD
2065,D05AD01
2066,D05AD02
2067,D05AX
2068,D05AX01
2069,D05AX02
2070,D05AX03
2071,D05AX04
2072,D05AX05
2073,D05AX52
2074,D05AX55
2075,D05B
2076,D05BA
2077,D05BA01
2078,D05BA02
2079,D05BA03
2080,D05BB
2081,D05BB01
2082,D05BB02
2083,D05BX
2084,D05BX51
2085,D06
2086,D06A
2087,D06AA
2088,D06AA01
2089,D06AA02
2090,D06AA03
2091,D06AA04
2092,D06AX
2093,D06AX01
2094,D06AX02
2095,D06AX04
2096,D06AX05
2097,D06AX07
2098,D06AX08
2099,D06AX09
2100,D06AX10
2101,D06AX11
2102,D06AX12
2103,D06AX13
2104,D06AX14
2105,D06AX15
2106,D06B
2107,D06BA
2108,D06BA01
2109,D06BA02
2110,D06BA03
2111,D06BA04
2112,D06BA05
2113,D06BA06
2114,D06BA51
2115,D06BB
2116,D06BB01
2117,D06BB02
2118,D06BB03
2119,D06BB04
2120,D06BB05
2121,D06BB06
2122,D06BB07
2123,D06BB08
2124,D06BB09
2125,D06BB10
2126,D06BB11
2127,D06BB12
2128,D06BB53
2129,D06BX
2130,D06BX01
2131,D06BX02
2132,D06BX03
2133,D07
2134,D07A
2135,D07AA
2136,D07AA01
2137,D07AA02
2138,D07AA03
2139,D07AB
2140,D07AB01
2141,D07AB02
2142,D07AB03
2143,D07AB04
2144,D07AB05
2145,D07AB06
2146,D07AB07
2147,D07AB08
2148,D07AB09
2149,D07AB10
2150,D07AB11
2151,D07AB19
2152,D07AB21
2153,D07AB30
2154,D07AC
2155,D07AC01
2156,D07AC02
2157,D07AC03
2158,D07AC04
2159,D07AC05
2160,D07AC06
2161,D07AC07
2162,D07AC08
2163,D07AC09
2164,D07AC10
2165,D07AC11
2166,D07AC12
2167,D07AC13
2168,D07AC14
2169,D07AC15
2170,D07AC16
2171,D07AC17
2172,D07AC18
2173,D07AC19
2174,D07AC21
2175,D07AD
2176,D07AD01
2177,D07AD02
2178,D07B
2179,D07BA
2180,D07BA01
2181,D07BA04
2182,D07BB
2183,D07BB01
2184,D07BB02
2185,D07BB03
2186,D07BB04
2187,D07BC
2188,D07BC01
2189,D07BC02
2190,D07BC03
2191,D07BC04
2192,D07BD
2193,D07C
2194,D07CA
2195,D07CA01
2196,D07CA02
2197,D07CA03
2198,D07CB
2199,D07CB01
2200,D07CB02
2201,D07CB03
2202,D07CB04
2203,D07CB05
2204,D07CC
2205,D07CC01
2206,D07CC02
2207,D07CC03
2208,D07CC04
2209,D07CC05
2210,D07CC06
2211,D07CD
2212,D07CD01
2213,D07X
2214,D07XA
2215,D07XA01
2216,D07XA02
2217,D07XB
2218,D07XB01
2219,D07XB02
2220,D07XB03
2221,D07XB04
2222,D07XB05
2223,D07XB30
2224,D07XC
2225,D07XC01
2226,D07XC02
2227,D07XC03
2228,D07XC04
2229,D07XC05
2230,D07XD
2231,D08
2232,D08A
2233,D08AA
2234,D08AA01
2235,D08AA02
2236,D08AA03
2237,D08AB
2238,D08AC
2239,D08AC01
2240,D08AC02
2241,D08AC03
2242,D08AC04
2243,D08AC05
2244,D08AC52
2245,D08AD
2246,D08AE
2247,D08AE01
2248,D08AE02
2249,D08AE03
2250,D08AE04
2251,D08AE05
2252,D08AE06
2253,D08AF
2254,D08AF01
2255,D08AG
2256,D08AG01
2257,D08AG02
2258,D08AG03
2259,D08AG04
2260,D08AH
2261,D08AH01
2262,D08AH02
2263,D08AH03
2264,D08AH30
2265,D08AJ
2266,D08AJ01
2267,D08AJ02
2268,D08AJ03
2269,D08AJ04
2270,D08AJ05
2271,D08AJ06
2272,D08AJ08
2273,D08AJ10
2274,D08AJ57
2275,D08AJ58
2276,D08AJ59
2277,D08AK
2278,D08AK01
2279,D08AK02
2280,D08AK03
2281,D08AK04
2282,D08AK05
2283,D08AK06
2284,D08AK30
2285,D08AL
2286,D08AL01
2287,D08AL30
2288,D08AX
2289,D08AX01
2290,D08AX02
2291,D08AX03
2292,D08AX04
2293,D08AX05
2294,D08AX06
2295,D08AX07
2296,D08AX08
2297,D08AX53
2298,D09
2299,D09A
2300,D09AA
2301,D09AA01
2302,D09AA02
2303,D09AA03
2304,D09AA04
2305,D09AA05
2306,D09AA06
2307,D09AA07
2308,D09AA08
2309,D09AA09
2310,D09AA10
2311,D09AA11
2312,D09AA12
2313,D09AA13
2314,D09AB
2315,D09AB01
2316,D09AB02
2317,D09AX
2318,D10
2319,D10A
2320,D10AA
2321,D10AA01
2322,D10AA02
2323,D10AA03
2324,D10AB
2325,D10AB01
2326,D10AB02
2327,D10AB03
2328,D10AB05
2329,D10AD
2330,D10AD01
2331,D10AD02
2332,D10AD03
2333,D10AD04
2334,D10AD05
2335,D10AD06
2336,D10AD51
2337,D10AD53
2338,D10AD54
2339,D10AE
2340,D10AE01
2341,D10AE51
2342,D10AF
2343,D10AF01
2344,D10AF02
2345,D10AF03
2346,D10AF04
2347,D10AF05
2348,D10AF06
2349,D10AF07
2350,D10AF51
2351,D10AF52
2352,D10AX
2353,D10AX01
2354,D10AX02
2355,D10AX03
2356,D10AX04
2357,D10AX05
2358,D10AX06
2359,D10AX30
2360,D10B
2361,D10BA
2362,D10BA01
2363,D10BX
2364,D10BX01
2365,D11
2366,D11A
2367,D11AA
2368,D11AA01
2369,D11AC
2370,D11AC01
2371,D11AC02
2372,D11AC03
2373,D11AC06
2374,D11AC08
2375,D11AC09
2376,D11AC30
2377,D11AE
2378,D11AE01
2379,D11AF
2380,D11AH
2381,D11AH01
2382,D11AH02
2383,D11AH03
2384,D11AH04
2385,D11AH05
2386,D11AH06
2387,D11AH07
2388,D11AH08
2389,D11AX
2390,D11AX01
2391,D11AX02
2392,D11AX03
2393,D11AX04
2394,D11AX05
2395,D11AX06
2396,D11AX08
2397,D11AX09
2398,D11AX10
2399,D11AX11
2400,D11AX12
2401,D11AX13
2402,D11AX16
2403,D11AX18
2404,D11AX21
2405,D11AX22
2406,D11AX23
2407,D11AX24
2408,D11AX25
2409,D11AX26
2410,D11AX27
2411,D11AX52
2412,D11AX57
2413,G
2414,G01
2415,G01A
2416,G01AA
2417,G01AA01
2418,G01AA02
2419,G01AA03
2420,G01AA04
2421,G01AA05
2422,G01AA06
2423,G01AA07
2424,G01AA08
2425,G01AA09
2426,G01AA10
2427,G01AA11
2428,G01AA51
2429,G01AB
2430,G01AB01
2431,G01AC
2432,G01AC01
2433,G01AC02
2434,G01AC03
2435,G01AC05
2436,G01AC06
2437,G01AC30
2438,G01AD
2439,G01AD01
2440,G01AD02
2441,G01AD03
2442,G01AE
2443,G01AE01
2444,G01AE10
2445,G01AF
2446,G01AF01
2447,G01AF02
2448,G01AF04
2449,G01AF05
2450,G01AF06
2451,G01AF07
2452,G01AF08
2453,G01AF11
2454,G01AF12
2455,G01AF13
2456,G01AF14
2457,G01AF15
2458,G01AF16
2459,G01AF17
2460,G01AF18
2461,G01AF19
2462,G01AF20
2463,G01AF55
2464,G01AG
2465,G01AG02
2466,G01AX
2467,G01AX01
2468,G01AX02
2469,G01AX03
2470,G01AX05
2471,G01AX06
2472,G01AX09
2473,G01AX11
2474,G01AX12
2475,G01AX13
2476,G01AX14
2477,G01AX15
2478,G01AX16
2479,G01AX17
2480,G01AX66
2481,G01B
2482,G01BA
2483,G01BC
2484,G01BD
2485,G01BE
2486,G01BF
2487,G02
2488,G02A
2489,G02AB
2490,G02AB01
2491,G02AB02
2492,G02AB03
2493,G02AC
2494,G02AC01
2495,G02AD
2496,G02AD01
2497,G02AD02
2498,G02AD03
2499,G02AD04
2500,G02AD05
2501,G02AD06
2502,G02AX
2503,G02B
2504,G02BA
2505,G02BA01
2506,G02BA02
2507,G02BA03
2508,G02BB
2509,G02BB01
2510,G02BB02
2511,G02C
2512,G02CA
2513,G02CA01
2514,G02CA02
2515,G02CA03
2516,G02CB
2517,G02CB01
2518,G02CB02
2519,G02CB03
2520,G02CB04
2521,G02CB05
2522,G02CB06
2523,G02CC
2524,G02CC01
2525,G02CC02
2526,G02CC03
2527,G02CC04
2528,G02CX
2529,G02CX01
2530,G02CX02
2531,G02CX03
2532,G02CX04
2533,G02CX05
2534,G03
2535,G03A
2536,G03AA
2537,G03AA01
2538,G03AA02
2539,G03AA03
2540,G03AA04
2541,G03AA05
2542,G03AA06
2543,G03AA07
2544,G03AA08
2545,G03AA09
2546,G03AA10
2547,G03AA11
2548,G03AA12
2549,G03AA13
2550,G03AA14
2551,G03AA15
2552,G03AA16
2553,G03AA17
2554,G03AA18
2555,G03AB
2556,G03AB01
2557,G03AB02
2558,G03AB03
2559,G03AB04
2560,G03AB05
2561,G03AB06
2562,G03AB07
2563,G03AB08
2564,G03AB09
2565,G03AC
2566,G03AC01
2567,G03AC02
2568,G03AC03
2569,G03AC04
2570,G03AC05
2571,G03AC06
2572,G03AC07
2573,G03AC08
2574,G03AC09
2575,G03AC10
2576,G03AD
2577,G03AD01
2578,G03AD02
2579,G03B
2580,G03BA
2581,G03BA01
2582,G03BA02
2583,G03BA03
2584,G03BB
2585,G03BB01
2586,G03BB02
2587,G03C
2588,G03CA
2589,G03CA01
2590,G03CA03
2591,G03CA04
2592,G03CA06
2593,G03CA07
2594,G03CA09
2595,G03CA53
2596,G03CA57
2597,G03CB
2598,G03CB01
2599,G03CB02
2600,G03CB03
2601,G03CB04
2602,G03CC
2603,G03CC02
2604,G03CC03
2605,G03CC04
2606,G03CC05
2607,G03CC06
2608,G03CC07
2609,G03CX
2610,G03CX01
2611,G03D
2612,G03DA
2613,G03DA01
2614,G03DA02
2615,G03DA03
2616,G03DA04
2617,G03DB
2618,G03DB01
2619,G03DB02
2620,G03DB03
2621,G03DB04
2622,G03DB05
2623,G03DB06
2624,G03DB07
2625,G03DB08
2626,G03DC
2627,G03DC01
2628,G03DC02
2629,G03DC03
2630,G03DC04
2631,G03DC06
2632,G03DC31
2633,G03E
2634,G03EA
2635,G03EA01
2636,G03EA02
2637,G03EA03
2638,G03EB
2639,G03EK
2640,G03EK01
2641,G03F
2642,G03FA
2643,G03FA01
2644,G03FA02
2645,G03FA03
2646,G03FA04
2647,G03FA05
2648,G03FA06
2649,G03FA07
2650,G03FA08
2651,G03FA09
2652,G03FA10
2653,G03FA11
2654,G03FA12
2655,G03FA13
2656,G03FA14
2657,G03FA15
2658,G03FA16
2659,G03FA17
2660,G03FB
2661,G03FB01
2662,G03FB02
2663,G03FB03
2664,G03FB04
2665,G03FB05
2666,G03FB06
2667,G03FB07
2668,G03FB08
2669,G03FB09
2670,G03FB10
2671,G03FB11
2672,G03FB12
2673,G03G
2674,G03GA
2675,G03GA01
2676,G03GA02
