atc_idx,atc_code
3970,L03AB08
3971,L03AB09
3972,L03AB10
3973,L03AB11
3974,L03AB12
3975,L03AB13
3976,L03AB14
3977,L03AB15
3978,L03AB16
3979,L03AB60
3980,L03AB61
3981,L03AC
3982,L03AC01
3983,L03AC02
3984,L03AX
3985,L03AX01
3986,L03AX02
3987,L03AX03
3988,L03AX04
3989,L03AX05
3990,L03AX07
3991,L03AX08
3992,L03AX09
3993,L03AX10
3994,L03AX11
3995,L03AX12
3996,L03AX13
3997,L03AX14
3998,L03AX15
3999,L03AX16
4000,L03AX17
4001,L03AX18
4002,L03AX19
4003,L03AX21
4004,L04
4005,L04A
4006,L04AA
4007,L04AA02
4008,L04AA03
4009,L04AA04
4010,L04AA06
4011,L04AA10
4012,L04AA13
4013,L04AA15
4014,L04AA18
4015,L04AA19
4016,L04AA21
4017,L04AA22
4018,L04AA23
4019,L04AA24
4020,L04AA25
4021,L04AA26
4022,L04AA27
4023,L04AA28
4024,L04AA29
4025,L04AA31
4026,L04AA32
4027,L04AA33
4028,L04AA34
4029,L04AA35
4030,L04AA36
4031,L04AA37
4032,L04AA38
4033,L04AA39
4034,L04AA40
4035,L04AA41
4036,L04AA42
4037,L04AA43
4038,L04AA44
4039,L04AA45
4040,L04AA46
4041,L04AA47
4042,L04AA48
4043,L04AA49
4044,L04AA50
4045,L04AA51
4046,L04AA52
4047,L04AA53
4048,L04AA54
4049,L04AA55
4050,L04AA56
4051,L04AB
4052,L04AB01
4053,L04AB02
4054,L04AB03
4055,L04AB04
4056,L04AB05
4057,L04AB06
4058,L04AB07
4059,L04AC
4060,L04AC01
4061,L04AC02
4062,L04AC03
4063,L04AC04
4064,L04AC05
4065,L04AC07
4066,L04AC08
4067,L04AC09
4068,L04AC10
4069,L04AC11
4070,L04AC12
4071,L04AC13
4072,L04AC14
4073,L04AC15
4074,L04AC16
4075,L04AC17
4076,L04AC18
4077,L04AC19
4078,L04AC20
4079,L04AC21
4080,L04AC22
4081,L04AD
4082,L04AD01
4083,L04AD02
4084,L04AD03
4085,L04AX
4086,L04AX01
4087,L04AX02
4088,L04AX03
4089,L04AX04
4090,L04AX05
4091,L04AX06
4092,L04AX07
4093,L04AX08
4094,L04AX09
4095,M
4096,M01
4097,M01A
4098,M01AA
4099,M01AA01
4100,M01AA02
4101,M01AA03
4102,M01AA05
4103,M01AA06
4104,M01AB
4105,M01AB01
4106,M01AB02
4107,M01AB03
4108,M01AB04
4109,M01AB05
4110,M01AB06
4111,M01AB07
4112,M01AB08
4113,M01AB09
4114,M01AB10
4115,M01AB11
4116,M01AB12
4117,M01AB13
4118,M01AB14
4119,M01AB15
4120,M01AB16
4121,M01AB17
4122,M01AB51
4123,M01AB55
4124,M01AC
4125,M01AC01
4126,M01AC02
4127,M01AC04
4128,M01AC05
4129,M01AC06
4130,M01AC56
4131,M01AE
4132,M01AE01
4133,M01AE02
4134,M01AE03
4135,M01AE04
4136,M01AE05
4137,M01AE06
4138,M01AE07
4139,M01AE08
4140,M01AE09
4141,M01AE10
4142,M01AE11
4143,M01AE12
4144,M01AE13
4145,M01AE14
4146,M01AE15
4147,M01AE16
4148,M01AE17
4149,M01AE18
4150,M01AE51
4151,M01AE52
4152,M01AE53
4153,M01AE56
4154,M01AG
4155,M01AG01
4156,M01AG02
4157,M01AG03
4158,M01AG04
4159,M01AH
4160,M01AH01
4161,M01AH02
4162,M01AH03
4163,M01AH04
4164,M01AH05
4165,M01AH06
4166,M01AH07
4167,M01AX
4168,M01AX01
4169,M01AX02
4170,M01AX04
4171,M01AX05
4172,M01AX07
4173,M01AX12
4174,M01AX13
4175,M01AX14
4176,M01AX17
4177,M01AX18
4178,M01AX21
4179,M01AX22
4180,M01AX23
4181,M01AX24
4182,M01AX25
4183,M01AX26
4184,M01AX68
4185,M01B
4186,M01BA
4187,M01BA01
4188,M01BA02
4189,M01BA03
4190,M01BX
4191,M01C
4192,M01CA
4193,M01CA03
4194,M01CB
4195,M01CB01
4196,M01CB02
4197,M01CB03
4198,M01CB04
4199,M01CB05
4200,M01CC
4201,M01CC01
4202,M01CC02
4203,M01CX
4204,M02
4205,M02A
4206,M02AA
4207,M02AA01
4208,M02AA02
4209,M02AA03
4210,M02AA04
4211,M02AA05
4212,M02AA06
4213,M02AA07
4214,M02AA08
4215,M02AA09
4216,M02AA10
4217,M02AA11
4218,M02AA12
4219,M02AA13
4220,M02AA14
4221,M02AA15
4222,M02AA16
4223,M02AA17
4224,M02AA18
4225,M02AA19
4226,M02AA21
4227,M02AA22
4228,M02AA23
4229,M02AA24
4230,M02AA25
4231,M02AA26
4232,M02AA27
4233,M02AA28
4234,M02AA29
4235,M02AA31
4236,M02AB
4237,M02AB01
4238,M02AB02
4239,M02AC
4240,M02AX
4241,M02AX02
4242,M02AX03
4243,M02AX05
4244,M02AX06
4245,M02AX10
4246,M03
4247,M03A
4248,M03AA
4249,M03AA01
4250,M03AA02
4251,M03AA04
4252,M03AB
4253,M03AB01
4254,M03AC
4255,M03AC01
4256,M03AC02
4257,M03AC03
4258,M03AC04
4259,M03AC05
4260,M03AC06
4261,M03AC07
4262,M03AC08
4263,M03AC09
4264,M03AC10
4265,M03AC11
4266,M03AX
4267,M03AX01
4268,M03B
4269,M03BA
4270,M03BA01
4271,M03BA02
4272,M03BA03
4273,M03BA04
4274,M03BA05
4275,M03BA51
4276,M03BA52
4277,M03BA53
4278,M03BA71
4279,M03BA72
4280,M03BA73
4281,M03BB
4282,M03BB02
4283,M03BB03
4284,M03BB52
4285,M03BB53
4286,M03BB72
4287,M03BB73
4288,M03BC
4289,M03BC01
4290,M03BC51
4291,M03BX
4292,M03BX01
4293,M03BX02
4294,M03BX03
4295,M03BX04
4296,M03BX05
4297,M03BX06
4298,M03BX07
4299,M03BX08
4300,M03BX09
4301,M03BX30
4302,M03BX55
4303,M03C
4304,M03CA
4305,M03CA01
4306,M04
4307,M04A
4308,M04AA
4309,M04AA01
4310,M04AA02
4311,M04AA03
4312,M04AA51
4313,M04AB
4314,M04AB01
4315,M04AB02
4316,M04AB03
4317,M04AB04
4318,M04AB05
4319,M04AC
4320,M04AC01
4321,M04AC02
4322,M04AX
4323,M04AX01
4324,M04AX02
4325,M05
4326,M05B
4327,M05BA
4328,M05BA01
4329,M05BA02
4330,M05BA03
4331,M05BA04
4332,M05BA05
4333,M05BA06
4334,M05BA07
4335,M05BA08
4336,M05BB
4337,M05BB01
4338,M05BB02
4339,M05BB03
4340,M05BB04
4341,M05BB05
4342,M05BB06
4343,M05BB07
4344,M05BB08
4345,M05BB09
4346,M05BC
4347,M05BC01
4348,M05BC02
4349,M05BX
4350,M05BX01
4351,M05BX02
4352,M05BX03
4353,M05BX04
4354,M05BX05
4355,M05BX06
4356,M05BX07
4357,M05BX53
4358,M09
4359,M09A
4360,M09AA
4361,M09AA01
4362,M09AA72
4363,M09AB
4364,M09AB01
4365,M09AB02
4366,M09AB03
4367,M09AB52
4368,M09AX
4369,M09AX01
4370,M09AX02
4371,M09AX03
4372,M09AX04
4373,M09AX05
4374,M09AX06
4375,M09AX07
4376,M09AX08
4377,M09AX09
4378,M09AX10
4379,M09AX11
4380,M09AX12
4381,M09AX13
4382,N
4383,N01
4384,N01A
4385,N01AA
4386,N01AA01
4387,N01AA02
4388,N01AB
4389,N01AB01
4390,N01AB02
4391,N01AB04
4392,N01AB05
4393,N01AB06
4394,N01AB07
4395,N01AB08
4396,N01AF
4397,N01AF01
4398,N01AF02
4399,N01AF03
4400,N01AG
4401,N01AG01
4402,N01AH
4403,N01AH01
4404,N01AH02
4405,N01AH03
4406,N01AH04
4407,N01AH05
4408,N01AH06
4409,N01AH51
4410,N01AX
4411,N01AX03
4412,N01AX04
4413,N01AX05
4414,N01AX07
4415,N01AX10
4416,N01AX11
4417,N01AX13
4418,N01AX14
4419,N01AX15
4420,N01AX63
4421,N01B
4422,N01BA
4423,N01BA01
4424,N01BA02
4425,N01BA03
4426,N01BA04
4427,N01BA05
4428,N01BA52
4429,N01BA53
4430,N01BB
4431,N01BB01
4432,N01BB02
4433,N01BB03
4434,N01BB04
4435,N01BB05
4436,N01BB06
4437,N01BB07
4438,N01BB08
4439,N01BB09
4440,N01BB10
4441,N01BB20
4442,N01BB51
4443,N01BB52
4444,N01BB53
4445,N01BB54
4446,N01BB57
4447,N01BB58
4448,N01BB59
4449,N01BC
4450,N01BC01
4451,N01BX
4452,N01BX01
4453,N01BX02
4454,N01BX03
4455,N01BX04
4456,N02
4457,N02A
4458,N02AA
4459,N02AA01
4460,N02AA02
4461,N02AA03
4462,N02AA04
4463,N02AA05
4464,N02AA08
4465,N02AA10
4466,N02AA11
4467,N02AA51
4468,N02AA53
4469,N02AA55
4470,N02AA56
4471,N02AA58
4472,N02AA59
4473,N02AA79
4474,N02AB
4475,N02AB01
4476,N02AB02
4477,N02AB03
4478,N02AB52
4479,N02AB72
4480,N02AC
4481,N02AC01
4482,N02AC03
4483,N02AC04
4484,N02AC05
4485,N02AC52
4486,N02AC54
4487,N02AC74
4488,N02AD
4489,N02AD01
4490,N02AD02
4491,N02AE
4492,N02AE01
4493,N02AF
4494,N02AF01
4495,N02AF02
4496,N02AG
4497,N02AG01
4498,N02AG02
4499,N02AG03
4500,N02AG04
4501,N02AJ
4502,N02AJ01
4503,N02AJ02
4504,N02AJ03
4505,N02AJ06
4506,N02AJ07
4507,N02AJ08
4508,N02AJ09
4509,N02AJ13
4510,N02AJ14
4511,N02AJ15
4512,N02AJ16
4513,N02AJ17
4514,N02AJ18
4515,N02AJ19
4516,N02AX
4517,N02AX01
4518,N02AX02
4519,N02AX03
4520,N02AX05
4521,N02AX06
4522,N02AX07
4523,N02AX51
4524,N02B
4525,N02BA
4526,N02BA01
4527,N02BA02
4528,N02BA03
4529,N02BA04
4530,N02BA05
4531,N02BA06
4532,N02BA07
4533,N02BA08
4534,N02BA09
4535,N02BA10
4536,N02BA11
4537,N02BA12
4538,N02BA14
4539,N02BA15
4540,N02BA16
4541,N02BA51
4542,N02BA55
4543,N02BA57
4544,N02BA59
4545,N02BA65
4546,N02BA71
4547,N02BA75
4548,N02BA77
4549,N02BA79
4550,N02BB
4551,N02BB01
4552,N02BB02
4553,N02BB03
4554,N02BB04
4555,N02BB05
4556,N02BB51
4557,N02BB52
4558,N02BB53
4559,N02BB54
4560,N02BB71
4561,N02BB72
4562,N02BB73
4563,N02BB74
4564,N02BE
4565,N02BE01
4566,N02BE03
4567,N02BE04
4568,N02BE05
4569,N02BE51
4570,N02BE53
4571,N02BE54
4572,N02BE71
4573,N02BE73
4574,N02BE74
4575,N02BG
4576,N02BG02
4577,N02BG03
4578,N02BG04
4579,N02BG05
4580,N02BG06
4581,N02BG07
4582,N02BG08
4583,N02BG09
4584,N02BG10
4585,N02BG11
4586,N02BG12
4587,N02C
4588,N02CA
4589,N02CA01
4590,N02CA02
4591,N02CA04
4592,N02CA07
4593,N02CA51
4594,N02CA52
4595,N02CA72
4596,N02CB
4597,N02CB01
4598,N02CC
4599,N02CC01
4600,N02CC02
4601,N02CC03
4602,N02CC04
4603,N02CC05
4604,N02CC06
4605,N02CC07
4606,N02CC08
4607,N02CD
4608,N02CD01
4609,N02CD02
4610,N02CD03
4611,N02CD04
4612,N02CD05
4613,N02CD06
4614,N02CD07
4615,N02CX
4616,N02CX01
4617,N02CX02
4618,N02CX03
4619,N02CX05
4620,N02CX06
4621,N03
4622,N03A
4623,N03AA
4624,N03AA01
4625,N03AA02
4626,N03AA03
4627,N03AA04
4628,N03AA30
4629,N03AB
4630,N03AB01
4631,N03AB02
4632,N03AB03
4633,N03AB04
4634,N03AB05
4635,N03AB52
4636,N03AB54
4637,N03AC
4638,N03AC01
4639,N03AC02
4640,N03AC03
4641,N03AD
4642,N03AD01
4643,N03AD02
4644,N03AD03
4645,N03AD51
4646,N03AE
4647,N03AE01
4648,N03AF
4649,N03AF01
4650,N03AF02
4651,N03AF03
4652,N03AF04
4653,N03AG
4654,N03AG01
4655,N03AG02
4656,N03AG03
4657,N03AG04
4658,N03AG05
4659,N03AG06
4660,N03AX
4661,N03AX03
4662,N03AX07
4663,N03AX09
4664,N03AX10
4665,N03AX11
4666,N03AX12
4667,N03AX13
4668,N03AX14
4669,N03AX15
4670,N03AX16
4671,N03AX17
4672,N03AX18
4673,N03AX19
4674,N03AX21
4675,N03AX22
4676,N03AX23
4677,N03AX24
4678,N03AX25
4679,N03AX26
4680,N03AX27
4681,N03AX30
4682,N04
4683,N04A
4684,N04AA
4685,N04AA01
4686,N04AA02
4687,N04AA03
4688,N04AA04
4689,N04AA05
4690,N04AA08
4691,N04AA09
4692,N04AA10
4693,N04AA11
4694,N04AA12
4695,N04AB
4696,N04AB01
4697,N04AB02
4698,N04AC
4699,N04AC01
4700,N04AC30
4701,N04B
4702,N04BA
4703,N04BA01
4704,N04BA02
4705,N04BA03
4706,N04BA04
4707,N04BA05
4708,N04BA06
4709,N04BB
4710,N04BB01
4711,N04BC
4712,N04BC01
4713,N04BC02
4714,N04BC03
4715,N04BC04
4716,N04BC05
4717,N04BC06
4718,N04BC07
4719,N04BC08
4720,N04BC09
4721,N04BD
4722,N04BD01
4723,N04BD02
4724,N04BD03
4725,N04BX
4726,N04BX01
4727,N04BX02
4728,N04BX03
4729,N04BX04
4730,N04C
4731,N04CX
4732,N04CX01
4733,N05
4734,N05A
4735,N05AA
4736,N05AA01
4737,N05AA02
4738,N05AA03
4739,N05AA04
4740,N05AA05
4741,N05AA06
4742,N05AA07
4743,N05AB
4744,N05AB01
4745,N05AB02
4746,N05AB03
4747,N05AB04
4748,N05AB05
4749,N05AB06
4750,N05AB07
4751,N05AB08
4752,N05AB09
4753,N05AB10
4754,N05AC
4755,N05AC01
4756,N05AC02
4757,N05AC03
4758,N05AC04
4759,N05AD
4760,N05AD01
4761,N05AD02
4762,N05AD03
4763,N05AD04
4764,N05AD05
4765,N05AD06
4766,N05AD07
4767,N05AD08
4768,N05AD09
4769,N05AD10
4770,N05AE
4771,N05AE01
4772,N05AE02
4773,N05AE03
4774,N05AE04
4775,N05AE05
4776,N05AF
4777,N05AF01
4778,N05AF02
4779,N05AF03
4780,N05AF04
4781,N05AF05
4782,N05AG
4783,N05AG01
4784,N05AG02
4785,N05AG03
4786,N05AH
4787,N05AH01
4788,N05AH02
4789,N05AH03
4790,N05AH04
4791,N05AH05
4792,N05AH06
4793,N05AL
4794,N05AL01
4795,N05AL02
4796,N05AL03
4797,N05AL04
4798,N05AL05
4799,N05AL06
4800,N05AL07
4801,N05AN
4802,N05AN01
4803,N05AX
4804,N05AX07
4805,N05AX08
4806,N05AX10
4807,N05AX11
4808,N05AX12
4809,N05AX13
4810,N05AX14
4811,N05AX15
4812,N05AX16
4813,N05AX17
4814,N05B
4815,N05BA
4816,N05BA01
4817,N05BA02
4818,N05BA03
4819,N05BA04
4820,N05BA05
4821,N05BA06
4822,N05BA07
4823,N05BA08
4824,N05BA09
4825,N05BA10
4826,N05BA11
4827,N05BA12
4828,N05BA13
4829,N05BA14
4830,N05BA15
4831,N05BA16
4832,N05BA17
4833,N05BA18
4834,N05BA19
4835,N05BA21
4836,N05BA22
4837,N05BA23
4838,N05BA24
4839,N05BA25
4840,N05BA56
4841,N05BB
4842,N05BB01
4843,N05BB02
4844,N05BB51
4845,N05BC
4846,N05BC01
4847,N05BC03
4848,N05BC04
4849,N05BC51
4850,N05BD
4851,N05BD01
4852,N05BE
4853,N05BE01
4854,N05BX
4855,N05BX01
4856,N05BX02
4857,N05BX03
4858,N05BX04
4859,N05BX05
4860,N05C
4861,N05CA
4862,N05CA01
4863,N05CA02
4864,N05CA03
4865,N05CA04
4866,N05CA05
4867,N05CA06
4868,N05CA07
4869,N05CA08
4870,N05CA09
4871,N05CA10
4872,N05CA11
4873,N05CA12
4874,N05CA15
4875,N05CA16
4876,N05CA19
4877,N05CA20
4878,N05CA21
4879,N05CA22
4880,N05CB
4881,N05CB01
4882,N05CB02
4883,N05CC
4884,N05CC01
4885,N05CC02
4886,N05CC03
4887,N05CC04
4888,N05CC05
4889,N05CD
4890,N05CD01
4891,N05CD02
4892,N05CD03
4893,N05CD04
4894,N05CD05
4895,N05CD06
4896,N05CD07
4897,N05CD08
4898,N05CD09
4899,N05CD10
4900,N05CD11
4901,N05CD12
4902,N05CD13
4903,N05CD14
4904,N05CD15
4905,N05CE
4906,N05CE01
4907,N05CE02
4908,N05CE03
4909,N05CF
4910,N05CF01
4911,N05CF02
4912,N05CF03
4913,N05CF04
4914,N05CH
4915,N05CH01
4916,N05CH02
4917,N05CH03
4918,N05CM
4919,N05CM01
4920,N05CM02
4921,N05CM03
4922,N05CM04
4923,N05CM05
4924,N05CM06
4925,N05CM07
4926,N05CM08
4927,N05CM09
4928,N05CM10
4929,N05CM11
4930,N05CM12
4931,N05CM13
4932,N05CM15
4933,N05CM16
4934,N05CM18
4935,N05CM19
4936,N05CM21
4937,N05CX
4938,N05CX01
4939,N05CX02
4940,N05CX03
4941,N05CX04
4942,N05CX05
4943,N05CX06
4944,N06
4945,N06A
4946,N06AA
4947,N06AA01
4948,N06AA02
4949,N06AA03
4950,N06AA04
4951,N06AA05
4952,N06AA06
4953,N06AA07
4954,N06AA08
4955,N06AA09
4956,N06AA10
4957,N06AA11
4958,N06AA12
4959,N06AA13
4960,N06AA14
4961,N06AA15
4962,N06AA16
4963,N06AA17
4964,N06AA18
4965,N06AA19
4966,N06AA21
4967,N06AA23
4968,N06AB
4969,N06AB02
4970,N06AB03
4971,N06AB04
4972,N06AB05
4973,N06AB06
4974,N06AB07
4975,N06AB08
4976,N06AB09
4977,N06AB10
4978,N06AF
4979,N06AF01
4980,N06AF02
4981,N06AF03
4982,N06AF04
4983,N06AF05
4984,N06AF06
4985,N06AG
4986,N06AG02
4987,N06AG03
4988,N06AX
4989,N06AX01
4990,N06AX02
4991,N06AX03
4992,N06AX04
4993,N06AX05
4994,N06AX06
4995,N06AX07
4996,N06AX08
4997,N06AX09
4998,N06AX10
4999,N06AX11
5000,N06AX12
5001,N06AX13
5002,N06AX14
5003,N06AX15
5004,N06AX16
5005,N06AX17
5006,N06AX18
5007,N06AX19
5008,N06AX21
5009,N06AX22
5010,N06AX23
5011,N06AX24
5012,N06AX25
5013,N06AX26
5014,N06AX27
5015,N06AX28
5016,N06B
5017,N06BA
5018,N06BA01
5019,N06BA02
5020,N06BA03
5021,N06BA04
5022,N06BA05
5023,N06BA06
5024,N06BA07
5025,N06BA08
5026,N06BA09
5027,N06BA10
5028,N06BA11
5029,N06BA12
5030,N06BA13
5031,N06BA14
5032,N06BC
5033,N06BC01
5034,N06BC02
5035,N06BX
5036,N06BX01
5037,N06BX02
5038,N06BX03
5039,N06BX04
5040,N06BX05
5041,N06BX06
5042,N06BX07
5043,N06BX08
5044,N06BX09
5045,N06BX10
5046,N06BX11
5047,N06BX12
5048,N06BX13
5049,N06BX14
5050,N06BX15
5051,N06BX16
5052,N06BX17
5053,N06BX18
5054,N06BX21
5055,N06BX22
5056,N06C
5057,N06CA
5058,N06CA01
5059,N06CA02
5060,N06CA03
5061,N06CB
5062,N06D
5063,N06DA
5064,N06DA01
5065,N06DA02
5066,N06DA03
5067,N06DA04
5068,N06DA05
5069,N06DA52
5070,N06DA53
5071,N06DX
5072,N06DX01
5073,N06DX02
5074,N06DX03
5075,N06DX30
5076,N07
5077,N07A
5078,N07AA
5079,N07AA01
5080,N07AA02
5081,N07AA03
5082,N07AA30
5083,N07AA51
5084,N07AB
5085,N07AB01
5086,N07AB02
5087,N07AX
5088,N07AX01
5089,N07AX02
5090,N07AX03
5091,N07B
5092,N07BA
5093,N07BA01
5094,N07BA03
5095,N07BA04
5096,N07BB
5097,N07BB01
5098,N07BB02
5099,N07BB03
5100,N07BB04
5101,N07BB05
5102,N07BC
5103,N07BC01
5104,N07BC02
5105,N07BC03
5106,N07BC04
5107,N07BC05
5108,N07BC06
5109,N07BC51
5110,N07C
5111,N07CA
5112,N07CA01
5113,N07CA02
5114,N07CA03
5115,N07CA04
5116,N07CA52
5117,N07X
5118,N07XA
5119,N07XX
5120,N07XX01
5121,N07XX02
5122,N07XX03
5123,N07XX04
5124,N07XX05
5125,N07XX06
5126,N07XX07
5127,N07XX08
5128,N07XX10
5129,N07XX11
5130,N07XX12
5131,N07XX13
5132,N07XX14
5133,N07XX15
5134,N07XX16
5135,N07XX17
5136,N07XX59
5137,N07XX60
5138,P
5139,P01
5140,P01A
5141,P01AA
5142,P01AA01
5143,P01AA02
5144,P01AA04
5145,P01AA05
5146,P01AA30
5147,P01AA52
5148,P01AB
5149,P01AB01
5150,P01AB02
5151,P01AB03
5152,P01AB04
5153,P01AB05
5154,P01AB06
5155,P01AB07
5156,P01AB51
5157,P01AB52
5158,P01AC
5159,P01AC01
5160,P01AC02
5161,P01AC03
5162,P01AC04
5163,P01AR
5164,P01AR01
5165,P01AR02
5166,P01AR03
5167,P01AR53
5168,P01AX
5169,P01AX01
5170,P01AX02
5171,P01AX04
5172,P01AX05
5173,P01AX06
5174,P01AX07
5175,P01AX08
5176,P01AX09
5177,P01AX10
5178,P01AX11
5179,P01AX52
5180,P01B
5181,P01BA
5182,P01BA01
5183,P01BA02
5184,P01BA03
5185,P01BA06
5186,P01BA07
5187,P01BB
5188,P01BB01
5189,P01BB02
5190,P01BB51
5191,P01BB52
5192,P01BC
5193,P01BC01
5194,P01BC02
5195,P01BD
5196,P01BD01
5197,P01BD51
5198,P01BE
5199,P01BE01
5200,P01BE02
5201,P01BE03
5202,P01BE04
5203,P01BE05
5204,P01BF
5205,P01BF01
5206,P01BF02
5207,P01BF03
5208,P01BF04
5209,P01BF05
5210,P01BF06
5211,P01BF07
5212,P01BF08
5213,P01BF09
5214,P01BX
5215,P01BX01
5216,P01BX02
5217,P01C
5218,P01CA
5219,P01CA02
5220,P01CA03
5221,P01CB
5222,P01CB01
5223,P01CB02
5224,P01CC
5225,P01CC01
5226,P01CC02
5227,P01CD
5228,P01CD01
5229,P01CD02
5230,P01CX
5231,P01CX01
5232,P01CX02
5233,P01CX03
5234,P01CX04
5235,P02
5236,P02B
5237,P02BA
5238,P02BA01
5239,P02BA02
5240,P02BB
5241,P02BB01
5242,P02BX
5243,P02BX01
5244,P02BX02
5245,P02BX03
5246,P02BX04
5247,P02C
5248,P02CA
5249,P02CA01
5250,P02CA02
5251,P02CA03
5252,P02CA04
5253,P02CA05
5254,P02CA06
5255,P02CA51
5256,P02CB
